timestamp,rack_id,temp_C,humidity_%,power_kW,fan_speed_%,airflow_CFM,fault_type
2025-10-12 06:55:09.173475,3,26.75560125437766,44.57169937857762,3.251146345899415,54.905586099487344,231.1587963285151,cooling_drop
2025-10-12 06:57:09.173475,3,26.835480258267502,47.198974050666166,2.94338652007805,61.31726147119239,211.847763860864,cooling_drop
2025-10-12 06:59:09.173475,3,26.821607126090864,49.35712434798332,3.05830003900147,67.7937482514333,259.5800628678552,cooling_drop
2025-10-12 07:01:09.173475,3,27.11968567954598,44.8491736381876,3.4976820910294695,62.06444271315927,268.10133096719096,cooling_drop
2025-10-12 07:03:09.173475,3,27.27497355360374,47.14303187116208,2.5480397909428802,51.12666555598479,243.6447821196521,cooling_drop
2025-10-12 07:05:09.173475,3,27.19558928398191,43.5946845097667,2.4284008642647192,55.253866197600104,249.12941066990666,cooling_drop
2025-10-12 07:07:09.173475,3,27.13277534093432,42.14634684643732,3.0208011485146042,56.39178852519996,260.0499939225858,cooling_drop
2025-10-12 07:09:09.173475,3,27.526003430280635,46.177270919592544,3.218503563920863,65.06625863758514,235.71007817393803,cooling_drop
2025-10-12 07:11:09.173475,3,27.925544064461505,49.404027849319235,2.8931723854142835,50.76723109575949,269.08170204313257,cooling_drop
2025-10-12 07:13:09.173475,3,27.80992750839633,40.51830651195452,3.0016907490890556,55.54853469601958,275.91654143545384,cooling_drop
2025-10-12 07:15:09.173475,3,28.026010952070624,44.273736706365845,3.256320600336216,65.39544614771171,277.5436187300912,cooling_drop
2025-10-12 07:17:09.173475,3,27.84788247422025,48.53210060810458,3.8358149813439972,61.557541628818186,269.9178683117849,cooling_drop
2025-10-12 07:19:09.173475,3,28.096734095566294,44.26943828359223,3.7163903116574195,51.873149052149486,250.98656331589686,cooling_drop
2025-10-12 07:21:09.173475,3,28.20778624668602,42.74947022038468,2.6719403140620983,66.75682761811038,265.23344372590003,cooling_drop
2025-10-12 07:23:09.173475,3,27.547433209536145,45.36994115014631,3.1358269056230084,58.28859624934073,261.52902690244844,cooling_drop
2025-10-12 07:25:09.173475,3,28.390702223456127,46.47764656690073,3.3840996911615187,57.10579286438637,228.5588387631392,cooling_drop
2025-10-12 07:27:09.173475,3,28.09606497338465,47.4425898913703,3.0401875141740704,50.66853066186443,280.97278590048074,cooling_drop
2025-10-12 07:29:09.173475,3,27.802836487536673,43.46850936258749,2.9716745213591857,69.08263283142145,224.06332305664054,cooling_drop
2025-10-12 07:31:09.173475,3,27.987899826935788,46.49072144815575,3.028057048931583,50.106979773884454,255.28509527214678,cooling_drop
2025-10-12 07:33:09.173475,3,28.073621218361744,46.406626122915185,2.9633029853601767,60.84773120380878,257.96896091024,cooling_drop
2025-10-12 07:35:09.173475,3,28.026242126104222,45.46608590305897,2.7845805649145206,68.29232909030384,227.1332201783228,cooling_drop
2025-10-12 07:37:09.173475,3,27.669690074234907,45.36021093493083,2.7806026179154175,53.278634419064055,262.4916461863449,cooling_drop
2025-10-12 07:39:09.173475,3,28.318856107909966,49.6756554907766,2.741772959489454,53.42546821332479,232.092912526816,cooling_drop
2025-10-12 07:41:09.173475,3,28.319132195135673,43.092221823173375,3.1359763503857314,63.76235318412701,232.6230784336314,cooling_drop
2025-10-12 07:43:09.173475,3,27.690692417455807,46.644700941791505,2.748905893668124,55.240700090137494,245.86030821803263,cooling_drop
2025-10-12 07:45:09.173475,3,27.630227183615354,44.59363852675824,2.76830464718315,64.26643459002544,259.2452492890841,cooling_drop
2025-10-12 07:47:09.173475,3,28.449429290046336,43.367690021943915,2.5634836184728345,52.058922894005725,273.4362028654769,cooling_drop
2025-10-12 07:49:09.173475,3,28.54498184906664,42.99230054593823,3.2504249167929906,56.48876457270133,250.64508458121915,cooling_drop
2025-10-12 07:51:09.173475,3,27.828644807774744,45.087657598920856,3.2867408235337443,59.11003390438441,271.7980991818166,cooling_drop
2025-10-12 07:53:09.173475,3,27.95621876916601,47.65523090321061,3.6627551900066035,54.38640802422764,207.21771751138297,cooling_drop
2025-10-12 07:55:09.173475,3,27.734884257792682,43.453940580794594,2.7387816685068778,50.75640273104071,287.8438352166614,cooling_drop
2025-10-12 07:57:09.173475,3,27.89662403927961,45.63213628480326,2.8301956251789684,67.09137328065282,235.65215672681137,cooling_drop
2025-10-12 07:59:09.173475,3,27.72459428150831,45.18475358327985,2.5306133617992588,55.069875065143805,246.82924615167087,cooling_drop
2025-10-12 08:01:09.173475,3,28.26700303804793,42.37072520841599,2.4682264303915638,64.55158644269888,211.2118918371625,cooling_drop
2025-10-12 08:03:09.173475,3,27.95380070044065,44.67609036611734,3.1315238098489937,61.2138896275136,272.7189569188764,cooling_drop
2025-10-12 08:05:09.173475,3,27.881319888026287,49.47670632354172,2.7183137556093397,63.83727816321689,223.13749464710918,cooling_drop
2025-10-12 08:07:09.173475,3,27.908366589267494,41.54163422099316,3.5858752147468533,51.344812681040736,269.28311768343957,cooling_drop
2025-10-12 08:09:09.173475,3,27.95654773697926,47.24610639505293,3.116180190130359,59.88023341198611,276.31263724376487,cooling_drop
2025-10-12 08:11:09.173475,3,27.67708564377938,43.652419788681044,3.28726114898393,59.91307841766494,271.6599987703374,cooling_drop
2025-10-12 08:13:09.173475,3,27.525008323111866,43.9791155864669,2.8868646378919656,53.93377116462426,214.08017037180568,cooling_drop
2025-10-12 08:15:09.173475,3,27.670856905111357,49.583822533637374,3.5602386012484053,63.07555845912313,238.95477495774782,cooling_drop
2025-10-12 08:17:09.173475,3,27.63638300448203,49.319478521322,2.4415546648333537,67.75635280671638,281.5965943744724,cooling_drop
2025-10-12 08:19:09.173475,3,27.608623166859857,43.21280997256176,2.507585965319371,53.00990996145171,240.46897153561517,cooling_drop
2025-10-12 08:21:09.173475,3,28.005047519886343,44.07387211153196,2.1347026898465398,66.97535170562628,278.4316571334535,cooling_drop
2025-10-12 08:23:09.173475,3,28.563962364826303,46.041512240717424,2.9016580620370434,61.54040803381117,248.25830547713701,cooling_drop
2025-10-12 08:25:09.173475,3,27.737391891674562,44.08700540306327,3.3853311158332153,59.844323665749336,235.50463083509052,cooling_drop
2025-10-12 08:27:09.173475,3,28.290810790722418,43.73719488886688,3.015757910464595,50.04694947734906,245.56437192567728,cooling_drop
2025-10-12 08:29:09.173475,3,27.664370151155847,48.534048988791724,2.680726586420033,64.2414398449586,265.8330841218705,cooling_drop
2025-10-12 08:31:09.173475,3,28.149336492825334,46.074824005640764,3.1926903705033527,61.934459802124344,237.9018647214365,cooling_drop
2025-10-12 08:33:09.173475,3,27.747981989337458,45.05451126472116,2.68313278779959,61.70521751019693,225.49023041562347,cooling_drop
2025-10-12 08:35:09.173475,3,27.338411688173228,47.77952826789271,2.596437098757419,68.02518415593127,242.27355049105648,cooling_drop
2025-10-12 08:37:09.173475,3,27.670768127039512,45.687735626295876,2.703481668459938,64.57741018977191,242.25501268042095,cooling_drop
2025-10-12 08:39:09.173475,3,28.092487619091646,43.799228614257785,3.041896106869605,67.87548375523889,246.8432498031948,cooling_drop
2025-10-12 08:41:09.173475,3,28.107461990161113,44.44258215156071,3.079281171918541,50.77183123876268,290.70018218669577,cooling_drop
2025-10-12 08:43:09.173475,3,28.22254668831704,44.81606306759391,2.67542568938606,61.96612151392038,242.75304884907794,cooling_drop
2025-10-12 08:45:09.173475,3,27.86316854507507,42.92073211435044,3.1263254970659418,68.11698779998612,248.4445459947117,cooling_drop
2025-10-12 08:47:09.173475,3,28.017022504989047,45.2269120801131,3.055751288670826,64.63410545446303,225.8160257752079,cooling_drop
2025-10-12 08:49:09.173475,3,28.192288239760927,46.330543012580186,2.693681100537943,54.394455002207934,231.63593254298013,cooling_drop
2025-10-12 08:51:09.173475,3,27.905475421627322,44.51713887055001,3.440034767069693,65.8437987655049,278.9764021667543,cooling_drop
2025-10-12 08:53:09.173475,3,28.296320530307593,43.492216942890614,2.7282104576046904,56.296823108174706,259.02939173127595,cooling_drop
2025-10-12 08:55:09.173475,3,27.82426218296539,44.556800611229924,2.5677055096425243,68.1687509574453,243.06456846466577,cooling_drop
2025-10-12 08:57:09.173475,3,27.834784963564427,43.76726914163532,3.085666766862119,68.451448098116,256.1339674731887,cooling_drop
2025-10-12 08:59:09.173475,3,28.293537341699967,43.37894274035675,3.257092661094836,63.87019674092641,211.05315051718372,cooling_drop
2025-10-12 09:01:09.173475,3,27.7641087840585,46.38126113951352,2.6738278983766004,65.44480551786553,291.47557365606565,cooling_drop
2025-10-12 09:03:09.173475,3,27.841315971182592,46.91460964518706,2.968172809397574,59.957383610286385,296.49397828646835,cooling_drop
2025-10-12 09:05:09.173475,3,28.13711201967891,42.147772565713794,2.858144162106586,58.121642651195415,258.05889147007207,cooling_drop
2025-10-12 09:07:09.173475,3,28.18570988397656,47.78407750317418,3.0333388125889535,57.069549502567575,239.66306233652344,cooling_drop
2025-10-12 09:09:09.173475,3,28.215123711098848,45.355556277169974,2.9292133541930463,51.979372468174134,224.34741136146118,cooling_drop
2025-10-12 09:11:09.173475,3,27.866557948548852,45.27805737390625,2.9864631329027844,69.5946866954772,263.8182191478439,cooling_drop
2025-10-12 09:13:09.173475,3,28.542277096657692,45.59906500608643,2.827121421291518,50.62349818223842,241.35912371510452,cooling_drop
2025-10-12 09:15:09.173475,3,27.950475830499087,45.0635189131629,3.022702062184016,66.02743070927274,247.12680940205763,cooling_drop
2025-10-12 09:17:09.173475,3,27.689658592894737,44.769159397595175,2.524917619673941,61.03657467068337,216.91647119544683,cooling_drop
2025-10-12 09:19:09.173475,3,28.220343023500366,40.845760292452255,2.9294178270082685,58.98246827860501,222.9249065058048,cooling_drop
2025-10-12 09:21:09.173475,3,28.57033621938028,48.14719927846517,2.827266673522788,63.71752550172929,215.3425269670874,cooling_drop
2025-10-12 09:23:09.173475,3,28.204963721200322,47.78051065502398,3.5362039243289476,57.394756217453775,239.74822406042983,cooling_drop
2025-10-12 09:25:09.173475,3,27.955541937585245,44.26459534756442,2.8619547114970776,52.110272928024024,210.4140339392634,cooling_drop
2025-10-12 09:27:09.173475,3,28.382328528006273,44.65665269215043,3.3295454628155454,61.71726101055843,272.37789195861336,cooling_drop
2025-10-12 09:29:09.173475,3,28.12940352996333,44.487194888935406,2.5988774676336486,61.695136166746096,250.58537967809653,cooling_drop
2025-10-12 09:31:09.173475,3,27.962044330913816,45.87890538091598,3.380388146130927,53.97085717736403,239.69658201815963,cooling_drop
2025-10-12 09:33:09.173475,3,27.989105219975222,44.995574661058875,3.4704015093129956,56.10429060257718,284.03132140105714,cooling_drop
2025-10-12 09:35:09.173475,3,27.80060467074938,43.1943821460744,3.242779409472596,53.434199779473765,218.19716338639404,cooling_drop
2025-10-12 09:37:09.173475,3,28.078141524721264,43.242105993504296,3.0889653964293915,63.098822091346435,213.3287157202582,cooling_drop
2025-10-12 09:39:09.173475,3,28.151281224411516,46.042898798119055,3.401090722066788,69.41809422899739,242.6864583493896,cooling_drop
2025-10-12 09:41:09.173475,3,27.69025630963154,44.695404043011706,2.807794908987668,69.2763532237636,279.6459897230582,cooling_drop
2025-10-12 09:43:09.173475,3,28.09944126889927,45.72912295471092,2.7959479570956147,62.897120868594534,213.92499031815007,cooling_drop
2025-10-12 09:45:09.173475,3,27.958611070377053,44.5338061579257,3.164437898618187,55.04505667710341,259.8703207040576,cooling_drop
2025-10-12 09:47:09.173475,3,28.041298582260413,43.89882586599859,3.1529067693673967,64.24015922396325,276.05180793572464,cooling_drop
2025-10-12 09:49:09.173475,3,27.49949653356738,44.56779125763336,2.6950426913452192,59.61883216168607,221.66127183048695,cooling_drop
2025-10-12 09:51:09.173475,3,27.598159067512672,45.27038068197477,2.902129888667592,58.72428834240091,220.36838456897263,cooling_drop
2025-10-12 09:53:09.173475,3,27.850116002913555,44.872746325105275,3.4243928002486044,55.96901322295521,260.3467458936728,cooling_drop
2025-10-12 09:55:09.173475,3,28.270518609142083,46.568292832706994,2.7305918321026623,50.80650479441901,222.3331844605678,cooling_drop
2025-10-12 09:57:09.173475,3,27.82137303913719,45.06801850972216,3.220716393305666,57.29636192615714,241.20600098128384,cooling_drop
2025-10-12 09:59:09.173475,3,28.291052524770357,42.8031815640749,2.8142631155250206,57.55593647818823,244.5431090731974,cooling_drop
2025-10-12 10:01:09.173475,3,27.64613768242578,46.23412608947041,2.4954358934932386,51.31784330063945,272.81717973403227,cooling_drop
2025-10-12 10:03:09.173475,3,27.619160420196156,44.66339915365671,3.1797309995590783,63.28148242399668,242.3847319227639,cooling_drop
2025-10-12 10:05:09.173475,3,27.88887021957687,44.69499985969938,2.8962057507292527,53.15322053593816,238.71770398776812,cooling_drop
2025-10-12 10:07:09.173475,3,27.800969152834153,45.07514971867173,2.905592751363572,57.5892276118693,260.61366246020094,cooling_drop
2025-10-12 10:09:09.173475,3,28.089481331380295,42.72849830428341,2.689638410745514,64.66803698669811,307.2227313526737,cooling_drop
2025-10-12 10:11:09.173475,3,28.08841577587069,46.38643520331741,2.3916968184987453,57.19086289040007,245.11943295657733,cooling_drop
2025-10-12 10:13:09.173475,3,27.701215602765032,42.13335214323863,3.036398184823688,59.03738089304556,254.75522329189786,cooling_drop
2025-10-12 10:15:09.173475,3,28.396298736862214,45.216028241959,2.7280054364537123,64.05476598579173,258.045361544026,cooling_drop
2025-10-12 10:17:09.173475,3,28.366839590791166,45.94511479876765,2.765709087851954,63.54683692163033,260.78803976418817,cooling_drop
2025-10-12 10:19:09.173475,3,27.892576166146203,47.454547644162524,2.6369518491057344,54.32271624621841,248.6710204938109,cooling_drop
2025-10-12 10:21:09.173475,3,28.052671618514648,42.462616046313656,3.535979107178009,67.19708980670244,265.9669610269822,cooling_drop
2025-10-12 10:23:09.173475,3,28.147423826906657,42.55355953987614,3.427388319623173,62.22989705438398,275.3716647129494,cooling_drop
2025-10-12 10:25:09.173475,3,28.387728812301123,46.18000952220894,3.76211732930443,64.84402018242265,229.2288738792823,cooling_drop
2025-10-12 10:27:09.173475,3,28.101806743826867,44.30368520636537,2.977522033164466,56.711144033933145,195.93303905785285,cooling_drop
2025-10-12 10:29:09.173475,3,27.477889652315653,44.60526478598102,3.3501627250941475,50.35915727500302,267.9105107483395,cooling_drop
2025-10-12 10:31:09.173475,3,27.759270988040548,46.15785729714247,3.13801269715814,62.35389172377182,250.39199233155256,cooling_drop
2025-10-12 10:33:09.173475,3,28.020436855042195,45.967557668005554,3.165400264826923,55.180702882066946,245.55043733400282,cooling_drop
2025-10-12 10:35:09.173475,3,28.208779630282255,43.96677160247978,2.6930240329873247,58.36898994350916,230.98093233811056,cooling_drop
2025-10-12 10:37:09.173475,3,28.358635813525893,41.89221399110492,3.4699527380117723,55.97344314775099,184.91042117404584,cooling_drop
2025-10-12 10:39:09.173475,3,28.17453453118851,44.967553764808116,3.3470501343110968,52.61862504253555,257.8241865447479,cooling_drop
2025-10-12 10:41:09.173475,3,28.19623840065133,43.569558096401224,2.971011139140998,66.50616804845964,230.40322454917015,cooling_drop
2025-10-12 10:43:09.173475,3,28.333630185766403,46.370580169421935,3.4206027977757367,66.0615128467549,247.83722019217166,cooling_drop
2025-10-12 10:45:09.173475,3,27.898469264555555,46.39227248393914,2.982219593219898,59.72744201650295,278.36805092073166,cooling_drop
2025-10-12 10:47:09.173475,3,27.941971711425637,45.43677797508835,3.386659027561891,53.59595626990151,279.50224728619713,cooling_drop
2025-10-12 10:49:09.173475,3,27.98960032907872,46.45763727531927,3.1777665923786307,50.656509976384804,260.06520453051013,cooling_drop
2025-10-12 10:51:09.173475,3,27.85907066069886,45.31751210187509,3.3468020008353383,53.946279411521196,292.8601410916982,cooling_drop
2025-10-12 10:53:09.173475,3,27.71062962027125,43.69617992922873,3.0134619706979104,53.17072316999847,226.97950581084532,cooling_drop
2025-10-12 10:55:09.173475,3,28.073511599294623,44.460096206349675,2.5369647170442757,60.34241776226661,244.2418784626416,cooling_drop
2025-10-12 10:57:09.173475,3,28.46349543861471,46.034460100554774,3.3800541721701376,52.26199478847645,243.82645180650434,cooling_drop
2025-10-12 10:59:09.173475,3,27.64667156260259,47.93956851757499,2.8133189331318014,61.61474279594704,245.6842574734356,cooling_drop
2025-10-12 11:01:09.173475,3,27.883671465188044,45.80292828373399,2.564250480873691,58.46877609799585,227.17527566310545,cooling_drop
2025-10-12 11:03:09.173475,3,28.017534844211696,46.82524064508088,3.126515079900929,55.15879013573801,224.21038825580627,cooling_drop
2025-10-12 11:05:09.173475,3,27.997605638694488,46.9380811032707,2.489947196214353,51.80391400400489,258.945043109845,cooling_drop
2025-10-12 11:07:09.173475,3,28.06100783799963,46.36348681763028,3.2887508657400306,61.794580721529314,234.25651860026008,cooling_drop
2025-10-12 11:09:09.173475,3,27.952773599867978,44.997464293025004,3.180281514213518,68.63070098310524,272.52695064869954,cooling_drop
2025-10-12 11:11:09.173475,3,28.70962233159999,42.12255979788626,2.932421207252594,50.07439321636119,271.7907316615328,cooling_drop
2025-10-12 11:13:09.173475,3,27.513260400732232,43.17241329683296,2.3612018846492333,69.612964391281,251.2205716711264,cooling_drop
2025-10-12 11:15:09.173475,3,27.385145645143503,45.747067366823536,3.4366303451745974,65.2140961208779,236.90932858003382,cooling_drop
2025-10-12 11:17:09.173475,3,27.659468643635286,43.35102938869298,2.7759216919883416,50.230520281059704,254.6572122392915,cooling_drop
2025-10-12 11:19:09.173475,3,27.771274614819127,43.47927271756774,2.881916525390097,53.98164625655915,242.13235404510687,cooling_drop
2025-10-12 11:21:09.173475,3,28.040515949743668,44.37117043326645,2.5213298261333317,50.44268902058994,236.57351539463036,cooling_drop
2025-10-12 11:23:09.173475,3,28.538999560502504,43.29300903987732,2.799168925909953,63.08046155317521,228.01921550936282,cooling_drop
2025-10-12 11:25:09.173475,3,27.90253491340248,46.24586453962393,3.5430982772168087,67.17344109858992,225.15641860543013,cooling_drop
2025-10-12 11:27:09.173475,3,27.896656837374262,43.501168026086056,3.1013298297163803,63.896414597434415,255.14506842223003,cooling_drop
2025-10-12 11:29:09.173475,3,27.974317585321565,45.754067675656025,2.716191052094712,57.63960090925892,263.0342215319383,cooling_drop
2025-10-12 11:31:09.173475,3,28.08972572020633,46.66631553325887,2.810925211498669,69.91208403607013,247.77362302404399,cooling_drop
2025-10-12 11:33:09.173475,3,27.523393560886724,41.252059848635106,3.055324970828093,50.30529679292059,241.87817742216873,cooling_drop
2025-10-12 11:35:09.173475,3,27.72278115779768,42.492987975256476,2.935513548576315,67.46508713383345,235.6002093355612,cooling_drop
2025-10-12 11:37:09.173475,3,28.074042795454258,47.630188020215606,3.3853772156055415,69.12442347287255,240.00772813554536,cooling_drop
2025-10-12 11:39:09.173475,3,28.233081010879456,45.060952827841255,2.730824098151623,54.63165982577999,268.7211233587203,cooling_drop
2025-10-12 11:41:09.173475,3,27.853047417398077,44.809054711427805,2.666548385789663,68.77156479172066,259.53627190049207,cooling_drop
2025-10-12 11:43:09.173475,3,28.0429918915,43.96818937373532,2.722382322707113,58.4898566535307,250.32249575800944,cooling_drop
2025-10-12 11:45:09.173475,3,27.71008627186238,46.54916099546348,3.0537342034105404,55.758681881864376,227.76443401731115,cooling_drop
2025-10-12 11:47:09.173475,3,27.67614014435019,46.99411871290728,3.3382050268066457,56.38633760042748,260.41378992845335,cooling_drop
2025-10-12 11:49:09.173475,3,28.239883487816872,44.673384089996986,3.3557487596226525,58.487780361450206,248.3874238310038,cooling_drop
2025-10-12 11:51:09.173475,3,27.65108720491462,44.17315245872712,3.0097188641050736,58.88226010350813,245.01260749655037,cooling_drop
2025-10-12 11:53:09.173475,3,28.32097403062329,46.46056763861393,3.072300076019174,50.3606401965046,263.6932246108749,cooling_drop
2025-10-12 11:55:09.173475,3,28.085426378015672,41.07342170432205,3.1382474596211596,52.72501130183956,278.6861933870415,cooling_drop
2025-10-12 11:57:09.173475,3,28.300279803758702,45.44660467910441,3.295044568663557,63.483842332300014,248.48980054866385,cooling_drop
2025-10-12 11:59:09.173475,3,28.325914213361752,45.66673970252176,2.252156850181394,66.0609104935176,261.3654675430557,cooling_drop
2025-10-12 12:01:09.173475,3,27.531850552637692,45.50863125310742,2.7894748673607643,58.26388957605595,222.3645951503289,cooling_drop
2025-10-12 12:03:09.173475,3,27.73483933145778,45.29459600077817,2.7958517856707856,65.4406357194471,283.62984914836034,cooling_drop
2025-10-12 12:05:09.173475,3,28.11398486730184,45.581135171177316,3.2218635621587817,67.63709601641366,242.37190939057172,cooling_drop
2025-10-12 12:07:09.173475,3,27.69162287049678,41.57879329112697,2.8820729397895617,57.86340869128529,308.70812412776934,cooling_drop
2025-10-12 12:09:09.173475,3,27.761087657473148,46.3193045975545,2.873160343617041,51.39723841369323,219.7540401663201,cooling_drop
2025-10-12 12:11:09.173475,3,28.155465685133624,43.987621877829326,2.946145627538256,55.39947273710924,230.90763796099878,cooling_drop
2025-10-12 12:13:09.173475,3,28.086309282103514,44.605705238083175,2.5481733464819474,59.406480958744126,258.25330046363644,cooling_drop
2025-10-12 12:15:09.173475,3,28.147604284170068,49.128440269704825,3.0474284627600428,66.94710107818733,256.92234657595446,cooling_drop
2025-10-12 12:17:09.173475,3,27.996506335349753,45.480228995443724,3.1220720177569894,60.856827486681496,249.9538842525835,cooling_drop
2025-10-12 12:19:09.173475,3,28.124084877271503,49.271173460154735,3.084610265762803,58.36726076857586,207.52014363748728,cooling_drop
2025-10-12 12:21:09.173475,3,28.1278139461735,44.666324177190475,2.643293382232205,58.160401825701626,264.3730525651149,cooling_drop
2025-10-12 12:23:09.173475,3,28.24661982340976,46.74430621136811,3.09721093281196,58.362631995872455,228.06249841232028,cooling_drop
2025-10-12 12:25:09.173475,3,27.889465037390192,45.02127253669736,2.5991991322695216,66.96835452861022,245.00611655066413,cooling_drop
2025-10-12 12:27:09.173475,3,27.920322210021276,46.368900955272856,2.8736403550161262,55.669222985281586,251.15728094853512,cooling_drop
2025-10-12 12:29:09.173475,3,28.359592782698638,41.757983430847325,2.7906512135238306,66.17955499227418,272.36366034301415,cooling_drop
2025-10-12 12:31:09.173475,3,28.41976838502135,48.0782846916213,3.471719463081098,66.54316296855247,245.9959749139926,cooling_drop
2025-10-12 12:33:09.173475,3,27.835655428982022,45.52505602464665,2.4886899875111204,58.98296405464425,217.1952826667306,cooling_drop
2025-10-12 12:35:09.173475,3,27.96204022607588,43.17935131614343,3.208549574499042,53.93907260417443,232.72040301847844,cooling_drop
2025-10-12 12:37:09.173475,3,27.863079045147966,41.359203903856326,3.3562923418076718,58.9782344518558,221.51755176684125,cooling_drop
2025-10-12 12:39:09.173475,3,28.053558750916142,41.07092792379415,2.5556562826134854,50.71224300545683,221.52083775604785,cooling_drop
2025-10-12 12:41:09.173475,3,27.96661212771841,48.532479720598815,3.1505962972166497,53.54963669982023,309.58109927602777,cooling_drop
2025-10-12 12:43:09.173475,3,27.82075634259268,42.00891692700359,2.996310465207583,51.20146336709965,264.985651137589,cooling_drop
2025-10-12 12:45:09.173475,3,27.873081819692267,45.58668708385446,3.547799163522314,52.87668941980622,232.722680672086,cooling_drop
2025-10-12 12:47:09.173475,3,27.647006516829983,46.85618122198216,2.4688556586671764,56.313072539646484,257.71940185137754,cooling_drop
2025-10-12 12:49:09.173475,3,27.963804117178064,44.399470564162336,2.6096242126823705,63.16567566852315,248.38150093436394,cooling_drop
2025-10-12 12:51:09.173475,3,28.131138033919317,45.18411027462398,3.1428721060163,59.42345118756283,298.8244344494383,cooling_drop
2025-10-12 12:53:09.173475,3,28.038120572007866,43.97277739557212,3.285827906758257,54.745087273142744,264.81512757006215,cooling_drop
2025-10-12 12:55:09.173475,3,27.48226866255623,45.044678478637216,3.5080641400241017,51.35592791656225,250.6428629392912,cooling_drop
2025-10-12 12:57:09.173475,3,28.18637633618656,46.9485245261729,2.625133229178156,58.531838021087864,267.00373107696754,cooling_drop
2025-10-12 12:59:09.173475,3,28.077025239598537,44.97696982384671,3.309197942472468,56.26501480977644,288.66719495428714,cooling_drop
2025-10-12 13:01:09.173475,3,28.21331359131921,46.981916374071325,2.909390693165171,64.4884468053863,234.30649224859,cooling_drop
2025-10-12 13:03:09.173475,3,27.863440328555154,42.305492164837304,2.7303600569268487,53.52178575887708,223.00148724277454,cooling_drop
2025-10-12 13:05:09.173475,3,28.25361741498342,40.60417310885198,2.735231876566341,69.64154757271262,232.77273894100904,cooling_drop
2025-10-12 13:07:09.173475,3,27.943295710695256,45.36058976100689,2.755539555327197,61.987271034765314,235.42081499933676,cooling_drop
2025-10-12 13:09:09.173475,3,27.427585617829127,45.049942524742,2.7980444290610738,60.09478950760703,217.98525688110914,cooling_drop
2025-10-12 13:11:09.173475,3,28.134948164117954,43.58489542941179,2.8383629086269866,69.15670608897005,225.11027100222267,cooling_drop
2025-10-12 13:13:09.173475,3,28.162433229816923,42.84418827769683,2.8077945019507196,59.83751918921648,241.7701751755744,cooling_drop
2025-10-12 13:15:09.173475,3,28.016500880810014,45.84486994580288,2.860143416416133,65.83922028933432,268.9361513302374,cooling_drop
2025-10-12 13:17:09.173475,3,27.70604026129077,43.94357197030043,2.7869002529355327,55.26492349661089,244.66773973440925,cooling_drop
2025-10-12 13:19:09.173475,3,28.401797976844,43.62692249369246,3.349012816549065,52.86162790834628,207.80323518748716,cooling_drop
2025-10-12 13:21:09.173475,3,28.24190452332248,46.59360966611413,3.5715069250606257,59.43512618781749,241.38701494492346,cooling_drop
2025-10-12 13:23:09.173475,3,27.990544446001568,45.5147462128347,2.810746079115843,67.91624202797158,285.0185188385429,cooling_drop
2025-10-12 13:25:09.173475,3,28.514249307224667,42.93252839887555,2.9176065454314486,60.13540081435576,240.07444933820602,cooling_drop
2025-10-12 13:27:09.173475,3,27.677601688170142,43.43529215499601,3.2559495919239576,59.61572336359455,248.6544507017293,cooling_drop
2025-10-12 13:29:09.173475,3,28.345146115010007,44.49952766868585,2.9046629358263067,58.03903849230439,244.26015628418003,cooling_drop
2025-10-12 13:31:09.173475,3,28.289430968290734,47.59997474452427,3.2880915504260004,61.72364708176683,241.4203856525516,cooling_drop
2025-10-12 13:33:09.173475,3,27.439817934509417,43.723393517138234,2.927414542602665,69.85607956372029,270.1571379490983,cooling_drop
2025-10-12 13:35:09.173475,3,28.210759994180158,42.33510330421087,3.351350289811844,57.82908541588942,242.6443094685789,cooling_drop
2025-10-12 13:37:09.173475,3,27.624518002908307,48.19581172039282,2.8057868188056103,60.230723884695834,233.48399499824373,cooling_drop
2025-10-12 13:39:09.173475,3,28.029146736125874,47.23336255013504,3.0696283913785614,54.83855456238473,303.33810444640017,cooling_drop
2025-10-12 13:41:09.173475,3,28.037041694352563,43.491915016664905,3.5832323110576483,50.89762032945436,254.60111223091002,cooling_drop
2025-10-12 13:43:09.173475,3,28.247920995199156,42.86793565674464,2.9845373374177044,54.28543618620519,248.83139762005024,cooling_drop
2025-10-12 13:45:09.173475,3,27.791937733161344,45.223199433803025,3.711481074050331,66.3420426600523,252.36622296233338,cooling_drop
2025-10-12 13:47:09.173475,3,28.300670850010878,48.12051105906186,2.4145191261351338,62.981612040377684,256.41995127372047,cooling_drop
2025-10-12 13:49:09.173475,3,27.929570394568355,45.78267516168925,2.7494527185412476,50.08719159913161,263.07666446124756,cooling_drop
2025-10-12 13:51:09.173475,3,27.798483763222578,42.49167802600879,2.833494989536767,61.702433218542495,244.46221288462394,cooling_drop
2025-10-12 13:53:09.173475,3,27.981631187439408,46.99058079904406,2.826533950013724,63.794030697237375,240.00729193775035,cooling_drop
2025-10-12 13:55:09.173475,3,28.322086583172272,43.73830889841829,2.9106399585129417,55.44934368066192,268.9177631310928,cooling_drop
2025-10-12 13:57:09.173475,3,27.998948281972396,44.16991079912473,2.748092501891626,61.571706971858994,244.4129344917335,cooling_drop
2025-10-12 13:59:09.173475,3,27.929882782644484,46.414915421728764,3.2330795077064485,62.134391595644644,264.2949129977789,cooling_drop
